rating,userName,title,review,isEdited,date,developerResponse,keywords,match
3,Hopeful 💖,Love this app but hate the update,"I love shopping on depop. This is from a shopper’s perspective, not a buyers. The worst I’ve ever experienced is sellers either not shipping or not being good at communicating and I tried reaching out to depop about it but ultimately I just let it go because it is what it is. But other than that, I still shopped on depop more cautiously, but now the app is way less appealing to me because the new layout is, there’s two rows of whatever you’re searching for which means more scrolling and more time spent on me trying to find what I want. And I know it’s probably not a huge deal to most especially with issues I was talking about earlier but I just hate it so much. I really prefer the layout of how it was before.",False,2020-10-01 21:32:20,"{'id': 18385960, 'body': ""Hey there,\n\nThanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop\n"", 'modified': '2020-10-09T21:40:34Z'}","['love', 'shopping', 'depop', 'shopper', 'perspective', 'buyers', 'worst', 'ever', 'experienced', 'sellers', 'either', 'shipping', 'good', 'communicating', 'tried', 'reaching', 'depop', 'ultimately', 'let', 'go', 'still', 'shopped', 'depop', 'cautiously', 'app', 'way', 'less', 'appealing', 'new', 'layout', 'two', 'rows', 'whatever', 'searching', 'means', 'scrolling', 'time', 'spent', 'trying', 'find', 'want', 'know', 'probably', 'huge', 'deal', 'especially', 'issues', 'talking', 'earlier', 'hate', 'much', 'really', 'prefer', 'layout']",true
2,xochi05,favors aesthetic accounts; notification bugs,I will click everywhere on the app and it will still say I have unread notifications when I don’t- super annoying. Easy to list and item hard to sell due to depops “explore” page only showcases “aesthetically pleasing” photos- photos from their verified people even if the item is sold already it will stay up for days. For people who are first starting out it is hard to reach out to people unless you put a lot of tags- which is actually against the guidelines and over all looks ugly on your photos. Shipping with depop take a giant chunk of your money away when making a sale but if you ship by yourself you are still paying $6/$7 to ship an item AND you still have to pay depop a fee. Disappointed and annoyed.,False,2018-07-19 18:32:10,"{'id': 4540698, 'body': ""Sorry to read you're not enjoying your experience! Please note that our in-house curation team keep an eye out for great images of fun items rather than specific items themselves. We'd encourage you to try and check out some of the image styles on the Explore page if you're hoping to make it on there. Thanks, Team Depop"", 'modified': '2018-08-06T12:02:28Z'}","['click', 'everywhere', 'app', 'still', 'say', 'unread', 'notifications', 't-', 'super', 'annoying', 'easy', 'list', 'item', 'hard', 'sell', 'due', 'depops', '“', 'explore', '”', 'page', 'showcases', '“', 'aesthetically', 'pleasing', '”', 'photos-', 'photos', 'verified', 'people', 'even', 'item', 'sold', 'already', 'stay', 'days', 'people', 'first', 'starting', 'hard', 'reach', 'people', 'unless', 'put', 'lot', 'tags-', 'actually', 'guidelines', 'looks', 'ugly', 'photos', 'shipping', 'depop', 'take', 'giant', 'chunk', 'money', 'away', 'making', 'sale', 'ship', 'still', 'paying', '6/', '7', 'ship', 'item', 'still', 'pay', 'depop', 'fee', 'disappointed', 'annoyed']",true
1,Miss Grisius,Sellers are dishonest and disappointing,"This app is the least professional of any of the online selling apps. I’ve used Poshmark and Mercari with very few issues. All of the sellers I have come into contact with on Depop have sent me items that qualified for a dispute, but I didn’t want to deal with it. The items did not match the description, photos have all been purposefully deceitful. Sellers should not stay on your app or be able to get by with five stars when they ship out damaged merchandise for a pretty penny. I don’t love the layout or shipping options that sellers have. I feel like shipping has been exorbitantly expensive. I sell online too. I get it. It’s why I use these apps and don’t appreciate being treated like this as a customer. I will be leaving depop soon. Highly disappointed with every interaction I have had on here.",False,2019-05-19 19:32:16,"{'id': 8771745, 'body': ""Hi there, we're sorry to hear you haven't had the best experience with one of our sellers. Do know that transaction made within the app are protected even if they're not as described. Just send a report to our support team and they'll send some instructions on what to do.\n\nLove, Depop"", 'modified': '2019-05-21T07:35:14Z'}","['app', 'least', 'professional', 'online', 'selling', 'apps', 'used', 'poshmark', 'mercari', 'issues', 'sellers', 'come', 'contact', 'depop', 'sent', 'items', 'qualified', 'dispute', 'want', 'deal', 'items', 'match', 'description', 'photos', 'purposefully', 'deceitful', 'sellers', 'stay', 'app', 'able', 'get', 'five', 'stars', 'ship', 'damaged', 'merchandise', 'pretty', 'penny', 'love', 'layout', 'shipping', 'options', 'sellers', 'feel', 'like', 'shipping', 'exorbitantly', 'expensive', 'sell', 'online', 'get', 'use', 'apps', 'appreciate', 'treated', 'like', 'customer', 'leaving', 'depop', 'soon', 'highly', 'disappointed', 'every', 'interaction']",true
1,~yogabbygabby~,Terrible Customer Service,"Depop offers NO seller / buyer protection, handles all transactions with a 3rd party, and has a huge scam problem. I have used nearly every clothing selling app there is & Depop is by far the worst. They use PayPal for all transactions - so not only will you be charged 10% of your sale by Depop fees, but you will also be charged with PayPal fees. Poshmark, Mercari and Vinted are all far more worth your time to sell or buy clothes. I highly recommend Poshmark if you want to be charged with less fees, receive seller protection and have acceptable customer service. 

There are far better clothing selling platforms that do NOT make you face more fees by going through PayPal as a third party. Not sure why Depop can’t handle $ on their own without using PayPal as a third party? It means more money for them and less for users.",True,2020-03-02 14:29:25,"{'id': 13803045, 'body': ""Hey. We're sorry to hear your experience hasn't gone to plan. If you paid using PayPal, they'll be responsible for issuing your refund. That said, we'll be there to help you through every step of the journey. Our dedicated Support team are on hand to guide our users through situations like this, so just reach out if you need us.\n\nWith regards to our fee, we have this in place to keep Depop up and running, and it allows us to introduce the features our Community love.\n\nTeam Depop"", 'modified': '2020-03-02T11:06:41Z'}","['depop', 'offers', 'seller', 'buyer', 'protection', 'handles', 'transactions', '3rd', 'party', 'huge', 'scam', 'problem', 'used', 'nearly', 'every', 'clothing', 'selling', 'app', 'depop', 'far', 'worst', 'use', 'paypal', 'transactions', 'charged', '10', 'sale', 'depop', 'fees', 'also', 'charged', 'paypal', 'fees', 'poshmark', 'mercari', 'vinted', 'far', 'worth', 'time', 'sell', 'buy', 'clothes', 'highly', 'recommend', 'poshmark', 'want', 'charged', 'less', 'fees', 'receive', 'seller', 'protection', 'acceptable', 'customer', 'service', 'far', 'better', 'clothing', 'selling', 'platforms', 'make', 'face', 'fees', 'going', 'paypal', 'third', 'party', 'sure', 'depop', 'handle', 'without', 'using', 'paypal', 'third', 'party', 'means', 'money', 'less', 'users']",true
3,Depop Ellie,Love the app! But please make better computer/browser interface.,"I love Depop; it is such an incredible way to buy sustainable clothes and for people to make money. However, I would really like to see a better online interface that can be accessed on the computer. Online shopping is usually easier online rather than on an app, and Depop is great in that their app is amazing (probably because it’s intended to be an app), but I would also like to shop Depop on a web browser on my computer. Currently that interface is bad and doesn’t even have all of the functioning features the app does. Please make a better web browser interface!!",False,2020-11-09 15:14:05,"{'id': 19075283, 'body': ""Hey Ellie,\n\nThanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop"", 'modified': '2020-11-12T22:37:33Z'}","['love', 'depop', 'incredible', 'way', 'buy', 'sustainable', 'clothes', 'people', 'make', 'money', 'however', 'would', 'really', 'like', 'see', 'better', 'online', 'interface', 'accessed', 'computer', 'online', 'shopping', 'usually', 'easier', 'online', 'rather', 'app', 'depop', 'great', 'app', 'amazing', 'probably', 'intended', 'app', 'would', 'also', 'like', 'shop', 'depop', 'web', 'browser', 'computer', 'currently', 'interface', 'bad', 'even', 'functioning', 'features', 'app', 'please', 'make', 'better', 'web', 'browser', 'interface']",true
4,kbodiroga,Amazing App,"This app was the answer to my prayers. That other one posh mark demands high end and near perfect condition items. What about vintage? What about cute stuff that might have a little hole in it but you want to get rid of for a reasonable price? It’s amazing because it brings people together to reuse and make a little extra cash (or a lot of you work really hard at it). For the most part the Depop community is wonderful and I’ve had 98% good experiences. The one criticism I have of the app is that it updates like weekly! It’s crazy, every time I got to open it, it seems it needs a new update and it’s pretty annoying!",False,2018-07-21 15:59:02,"{'id': 4690997, 'body': 'Thanks for leaving us a review! We release updates often because we want to provide our users with feature improvements or glitch fixes ASAP; we hope you agree that this is worth it. Thanks again! Team Depop', 'modified': '2018-08-16T16:00:01Z'}","['app', 'answer', 'prayers', 'one', 'posh', 'mark', 'demands', 'high', 'end', 'near', 'perfect', 'condition', 'items', 'vintage', 'cute', 'stuff', 'might', 'little', 'hole', 'want', 'get', 'rid', 'reasonable', 'price', 'amazing', 'brings', 'people', 'together', 'reuse', 'make', 'little', 'extra', 'cash', 'lot', 'work', 'really', 'hard', 'part', 'depop', 'community', 'wonderful', '98', 'good', 'experiences', 'one', 'criticism', 'app', 'updates', 'like', 'weekly', 'crazy', 'every', 'time', 'got', 'open', 'seems', 'needs', 'new', 'update', 'pretty', 'annoying']",true
3,Sarahtheapplover,over priced items,i’ve had this app for a while and i used to be able to buy USED stuff at a reasonable price (which it should be considering it’s used) but lately people selling things are selling them above retail and way over priced. the more people who over price their items the more likely others are to do the same. depop also takes a sorta big chunk out of the money when someone buys something from you and it’s very annoying. i sold an item for $10 and was hoping to get $10 from it but depop took some out of it and i got $4 which is annoying,False,2020-04-05 18:29:39,"{'id': 14485923, 'body': ""Hey Sarah, it sounds like you may have a shipping label selected for that sale, if you don't need it no problem, just contact our support team who will be happy to refund it.\n\nStay safe, stay at home, stay you,\nTeam Depop"", 'modified': '2020-04-06T11:00:25Z'}","['app', 'used', 'able', 'buy', 'used', 'stuff', 'reasonable', 'price', 'considering', 'used', 'lately', 'people', 'selling', 'things', 'selling', 'retail', 'way', 'priced', 'people', 'price', 'items', 'likely', 'others', 'depop', 'also', 'takes', 'sorta', 'big', 'chunk', 'money', 'someone', 'buys', 'something', 'annoying', 'sold', 'item', '10', 'hoping', 'get', '10', 'depop', 'took', 'got', '4', 'annoying']",true
2,Ambie1023,ugly layout now,before the new update depop looked like instagram and i was so easy to use and scroll through clothing but now they changed the layout to show only 2 photos side by side. this makes it so much longer to scroll through brands and items and it’s ugly af. super upset about this update and makes me not want to use the app. i’m also a seller on there and one of my items was removed for NO reason i reached out to depop and they told me not to repost it or they’ll delete my account... i really want to sell it on depop but looks like i have to list it on poshmark or something else. so annoying,False,2020-08-02 20:37:29,"{'id': 18883562, 'body': ""Hey there,\n\nThanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop"", 'modified': '2020-11-03T22:56:44Z'}","['new', 'update', 'depop', 'looked', 'like', 'instagram', 'easy', 'use', 'scroll', 'clothing', 'changed', 'layout', 'show', '2', 'photos', 'side', 'side', 'makes', 'much', 'longer', 'scroll', 'brands', 'items', 'ugly', 'af', 'super', 'upset', 'update', 'makes', 'want', 'use', 'app', 'also', 'seller', 'one', 'items', 'removed', 'reason', 'reached', 'depop', 'told', 'repost', 'delete', 'account', '...', 'really', 'want', 'sell', 'depop', 'looks', 'like', 'list', 'poshmark', 'something', 'else', 'annoying']",true
4,Gekxoogkfbscgaic,consider new payment,"I love this app, but i’m having a lot of trouble with paypal. for some reason theres always a problem with trying to print the shipping labels because apparently my account isn’t “verified” but when I try to work it out paypal shows that there is nothing wrong with my account. paypal always seems to be a problem. I suggest you consider new payment options for depop users because this is beyond annoying.",False,2020-06-03 05:30:39,"{'id': 15777861, 'body': ""Hey, sorry about this.\n \nIf you can follow this link and submit a request if you're still struggling that would be great. https://depophelp.zendesk.com/hc/en-gb/articles/360046290994-I-can-t-access-my-shipping-label-USPS-MyHermes-\n \nTeam Depop\n\n"", 'modified': '2020-06-04T13:41:19Z'}","['love', 'app', 'lot', 'trouble', 'paypal', 'reason', 'theres', 'always', 'problem', 'trying', 'print', 'shipping', 'labels', 'apparently', 'account', '“', 'verified', '”', 'try', 'work', 'paypal', 'shows', 'nothing', 'wrong', 'account', 'paypal', 'always', 'seems', 'problem', 'suggest', 'consider', 'new', 'payment', 'options', 'depop', 'users', 'beyond', 'annoying']",true
3,Plz I want live wallpapers,Will Give a Better Review once CHANGES ARE MADE.,"I’ve heard sooo much ab this app, and it sounds amazing! i go through the process taking pictures of everything that i can sell, and BAM, it asks for a paypal. I don’t have a paypal, because i’m underage for it. So basically i can even use the app. what the actual heck? never heard of having to have paypal in order to use an app like that. You might wanna ask Poshmark,Mercari, Letgo, and Vinted for some advice on how to do so! None of my friends have paypal either, so you just lost some users:(",False,2018-03-20 03:21:29,"{'id': 2887763, 'body': ""Hey there - If you're under 18 you can sign up for an account by using a parent or guardians PayPal account details, provided you've received permission to do so first. We hope this helps as it would be great to have you on-board. Thanks! Team Depop"", 'modified': '2018-03-21T11:50:45Z'}","['heard', 'sooo', 'much', 'ab', 'app', 'sounds', 'amazing', 'go', 'process', 'taking', 'pictures', 'everything', 'sell', 'bam', 'asks', 'paypal', 'paypal', 'underage', 'basically', 'even', 'use', 'app', 'actual', 'heck', 'never', 'heard', 'paypal', 'order', 'use', 'app', 'like', 'might', 'wan', 'na', 'ask', 'poshmark', 'mercari', 'letgo', 'vinted', 'advice', 'none', 'friends', 'paypal', 'either', 'lost', 'users']",true
3,wjkwkwksjsjjsjsjannsmznsnnz,Always logs me out and glitches,"I love this app because I’m able to sell my old clothes and get money. However, for some reason it always logs me out and when I try to log back in I can’t even open the app again. This has happened several times. I’m currently trying to log into my account and the screen pops up “The operation could not be completed. Please try again later”. I don’t know if this is just an issue I’m having but FIX THIS!! It’s so annoying.",False,2020-07-11 02:38:00,"{'id': 16718169, 'body': ""Hey! The good news is we've fixed this bug, if you update to the latest version it should be resolved now. Team Depop"", 'modified': '2020-07-18T19:54:52Z'}","['love', 'app', 'able', 'sell', 'old', 'clothes', 'get', 'money', 'however', 'reason', 'always', 'logs', 'try', 'log', 'back', 'even', 'open', 'app', 'happened', 'several', 'times', 'currently', 'trying', 'log', 'account', 'screen', 'pops', '“', 'operation', 'could', 'completed', 'please', 'try', 'later', '”', 'know', 'issue', 'fix', 'annoying']",true
5,Fashion4utoday,Great and Addictive,"Really easy to navigate layout, similarly to Instagram. Nothing busy that crowds your experience. Good search system and fast. Easy to communicate with others. Very community based, unlike Poshmark. Accounts are fairly controlled so there aren’t many bots. It can be addictive. Great shipping and pricing system. Really easy to post items, sort out orders, and purchases. Amazing layout.",False,2018-10-14 14:34:09,"{'id': 5500770, 'body': ""You're amazing. What a lovely review to read on a gloomy Monday morning. We are all about community and glad that you're a part of this now <3\nTeam Depop"", 'modified': '2018-10-15T09:20:36Z'}","['really', 'easy', 'navigate', 'layout', 'similarly', 'instagram', 'nothing', 'busy', 'crowds', 'experience', 'good', 'search', 'system', 'fast', 'easy', 'communicate', 'others', 'community', 'based', 'unlike', 'poshmark', 'accounts', 'fairly', 'controlled', 'many', 'bots', 'addictive', 'great', 'shipping', 'pricing', 'system', 'really', 'easy', 'post', 'items', 'sort', 'orders', 'purchases', 'amazing', 'layout']",true
5,Cesca the Besta,great app but needs improvements,I love this app I just wish gave more exposure to more smaller accounts rather than just the ones with a lot of followers. I would love to buy from the smaller accounts! Also wish there was a story option so you can post live pics of what your selling it makes it more interactive.,False,2020-07-24 13:56:10,"{'id': 16937799, 'body': 'Hey. We get it, this can be super frustrating. Rest assured, we’re always looking for ways to discover exciting new users. \n\nKeep exploring,\nTeam Depop\n', 'modified': '2020-07-28T20:51:45Z'}","['love', 'app', 'wish', 'gave', 'exposure', 'smaller', 'accounts', 'rather', 'ones', 'lot', 'followers', 'would', 'love', 'buy', 'smaller', 'accounts', 'also', 'wish', 'story', 'option', 'post', 'live', 'pics', 'selling', 'makes', 'interactive']",true
5,Jazz's iphone,Best sell your clothing app,"I love this app and its funny to me how addictive it is like social media. I don't have any complaints expect that it does glitch a lot, popping up deleted messages, very slow sometimes, and exists out on its own time to time, but i know the depop team is working on it so im not stressin, i like the aesthetic of the app even though red isnt really my color.",False,2017-09-18 16:42:44,,"['love', 'app', 'funny', 'addictive', 'like', 'social', 'media', ""n't"", 'complaints', 'expect', 'glitch', 'lot', 'popping', 'deleted', 'messages', 'slow', 'sometimes', 'exists', 'time', 'time', 'know', 'depop', 'team', 'working', 'im', 'stressin', 'like', 'aesthetic', 'app', 'even', 'though', 'red', 'isnt', 'really', 'color']",true
4,Ali Lucero,"Good App, Ideas for Improvements","Love the app, great for selling and buying. one thing i would ask to add to the interface is the option to move your sold items down on the mobile version of the app. You can go on the website on a computer and move sold items down, and it would be great and easier to add that to mobile users :-)",False,2020-08-17 22:19:25,"{'id': 17419407, 'body': ""Hey. Thanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop\n"", 'modified': '2020-08-21T12:44:31Z'}","['love', 'app', 'great', 'selling', 'buying', 'one', 'thing', 'would', 'ask', 'add', 'interface', 'option', 'move', 'sold', 'items', 'mobile', 'version', 'app', 'go', 'website', 'computer', 'move', 'sold', 'items', 'would', 'great', 'easier', 'add', 'mobile', 'users']",true
2,FlawlessxSong,Glitch after glitch after glitch,Ever since the update I can barely be on the app for THREE MINUTES without it either crashing or glitching. It’s very frustrating and makes it more difficult than it already is to buy/sell clothes on the app. “My DNA” was a terrible thing to include and just allows less exposure to the shops you follow and actually WANT to see. Depop is also not responding to any complaints and makes it obvious it doesn’t care about its users.,False,2020-10-09 02:28:02,"{'id': 18528245, 'body': ""Hey there,\n\nWe can imagine how frustrating this is and we’re currently working to resolve this issue. Please get in touch by going to 'Settings - Need help - Technical issues - I've still got an issue' and send us a report leaving your username and details regarding your listings. \n \nWe’ll take it from here,\nTeam Depop\n"", 'modified': '2020-10-16T16:08:55Z'}","['ever', 'since', 'update', 'barely', 'app', 'three', 'minutes', 'without', 'either', 'crashing', 'glitching', 'frustrating', 'makes', 'difficult', 'already', 'buy/sell', 'clothes', 'app', '“', 'dna', '”', 'terrible', 'thing', 'include', 'allows', 'less', 'exposure', 'shops', 'follow', 'actually', 'want', 'see', 'depop', 'also', 'responding', 'complaints', 'makes', 'obvious', 'care', 'users']",true
1,LAURA C C <3,New Update ?,"I love this app and I've been using it for a few months now but with the recent update; the app has become annoying. When scrolling down and clicking on an item it used to keep your place when you'd click the back button. Now, you can be halfway through looking over items and it sends you back to the top which makes it harder to find items. It may seem like a small complaint but when a keyword is commonly used it makes it annoying.",False,2020-05-16 19:10:33,"{'id': 15395635, 'body': ""Hey, sorry to hear about this! The good news is we've got a fix for this bug on the way. \n \nStay tuned, \nTeam Depop"", 'modified': '2020-05-18T15:06:27Z'}","['love', 'app', ""'ve"", 'using', 'months', 'recent', 'update', 'app', 'become', 'annoying', 'scrolling', 'clicking', 'item', 'used', 'keep', 'place', ""'d"", 'click', 'back', 'button', 'halfway', 'looking', 'items', 'sends', 'back', 'top', 'makes', 'harder', 'find', 'items', 'may', 'seem', 'like', 'small', 'complaint', 'keyword', 'commonly', 'used', 'makes', 'annoying']",true
4,Smurfendipity,"Great! However, some issues","Love using it and the interactivity between the seller and buyers is great. A minor thing that bugs me however is when I am scrolling through feed and click a post, when I go back to the last page it resets my search to the top of the page, making searching very annoying",False,2020-05-18 04:11:43,"{'id': 15443365, 'body': ""Hey! The good news is we've fixed this bug, if you update to the latest version it should be resolved now.\n\nTeam Depop"", 'modified': '2020-05-20T10:54:46Z'}","['love', 'using', 'interactivity', 'seller', 'buyers', 'great', 'minor', 'thing', 'bugs', 'however', 'scrolling', 'feed', 'click', 'post', 'go', 'back', 'last', 'page', 'resets', 'search', 'top', 'page', 'making', 'searching', 'annoying']",true
2,juuliaaaajj189,Horrible customer service,"The only reason I'm giving two stars is because the majority of the depop community is filled with creative and kind users. With that said, if you ever have an issue, it will not be solved. The customer service ""helpers"" are rude and seem like they don't care about your issue at all. I love the environment of depop but every time I buy something I can't help but to feel guilty for supporting a company that seems to not care about its individual users.",False,2020-05-07 07:07:05,"{'id': 15249352, 'body': ""Hey, sorry to hear about this, if you feel you've been treated unfairly just send a reply to the original email thread, and we'll gladly take another look.\n\nWe're here for you,\nTeam Depop"", 'modified': '2020-05-11T19:23:28Z'}","['reason', ""'m"", 'giving', 'two', 'stars', 'majority', 'depop', 'community', 'filled', 'creative', 'kind', 'users', 'said', 'ever', 'issue', 'solved', 'customer', 'service', '``', 'helpers', ""''"", 'rude', 'seem', 'like', ""n't"", 'care', 'issue', 'love', 'environment', 'depop', 'every', 'time', 'buy', 'something', 'ca', ""n't"", 'help', 'feel', 'guilty', 'supporting', 'company', 'seems', 'care', 'individual', 'users']",true
5,DannaCamila,It’s a great app but...,So I had a drop account and one day I logged out and then I wanted to log back in and so u forgot my password and so k hit the forgot password thing and it wasn’t es me to enter in my email and so I did but instead of helping me it told me it couldn’t reset the password for that user,False,2020-04-28 18:36:27,"{'id': 14987868, 'body': 'Hey. Could you please try resetting your password from a laptop or PC. This provides a more secure connection, and should do the trick. Remember, you can use either your username or linked email address to login. Just make sure you’ve typed it correctly with no spaces. \n\nLet’s get you back on the app,\nTeam Depop\n', 'modified': '2020-04-29T09:13:33Z'}","['drop', 'account', 'one', 'day', 'logged', 'wanted', 'log', 'back', 'u', 'forgot', 'password', 'k', 'hit', 'forgot', 'password', 'thing', 'es', 'enter', 'email', 'instead', 'helping', 'told', 'reset', 'password', 'user']",true
1,Hzarate01,Honest review.,"I’ve given this app numerous amounts of times, within the past year. Mind you, I’ve never made an account using my email address or phone number. I’ve tried logging in through Facebook, or Apple ID and once again it says “failed to log in”. This is getting ridiculous, I tried forgot my password, and it says it cannot reset pastors for that email address. I’ve tried signing up again, and it says I already have an account. This is so annoying.",False,2020-11-27 10:48:54,"{'id': 19470675, 'body': ""Hey, we can imagine how frustrating this must be. Sounds like your phone number is already connected to an account. Refer to this article (https://depophelp.zendesk.com/hc/en-gb/articles/360001792427-My-Depop-app-isn-t-working) on our Help Centre, and submit a request for support with your phone number and email address. Once we've received your report, one of the team will be back in touch via email as soon as we can and will connect you again from scratch.\n\nWe’ve got you,\nTeam Depop"", 'modified': '2020-12-01T17:39:53Z'}","['given', 'app', 'numerous', 'amounts', 'times', 'within', 'past', 'year', 'mind', 'never', 'made', 'account', 'using', 'email', 'address', 'phone', 'number', 'tried', 'logging', 'facebook', 'apple', 'id', 'says', '“', 'failed', 'log', '”', 'getting', 'ridiculous', 'tried', 'forgot', 'password', 'says', 'reset', 'pastors', 'email', 'address', 'tried', 'signing', 'says', 'already', 'account', 'annoying']",true
3,curlyfeliciti,"I love it, sometimes...","I can’t use this app for longer than half an hour without it crashing, which is annoying when it comes to putting things up for sale. There’s also quite a few scammers on here (like everywhere) so be careful! I hope Depop fixes the crashing issue though because it’s becoming very annoying!!",False,2017-12-02 03:58:06,,"['use', 'app', 'longer', 'half', 'hour', 'without', 'crashing', 'annoying', 'comes', 'putting', 'things', 'sale', 'also', 'quite', 'scammers', 'like', 'everywhere', 'careful', 'hope', 'depop', 'fixes', 'crashing', 'issue', 'though', 'becoming', 'annoying']",true
