rating,userName,title,review,isEdited,date,developerResponse,keywords,match
3,Kimpurrly,5 & 1/2 /10,I'm only writing a review again because depop apparently doesn't know when people have already RATED them a MILLION TIMES. Maybe with all the updates you guys should fix that. I can't tell you how many countless times I've just been on the app and almost every time I'm on it it wants me to rate it ! It gets annoying after a while !,False,2017-11-04 16:57:28,,"[""'m"", 'writing', 'review', 'depop', 'apparently', ""n't"", 'know', 'people', 'already', 'rated', 'million', 'times', 'maybe', 'updates', 'guys', 'fix', 'ca', ""n't"", 'tell', 'many', 'countless', 'times', ""'ve"", 'app', 'almost', 'every', 'time', ""'m"", 'wants', 'rate', 'gets', 'annoying']",true
4,theshipwreckswife,Love the app but..,"Love the app but I wish Depop would allow you to post more than 4 photos!! Then it has us having to make a whole separate post for more photos! Also, the fear of getting scammed by sellers and buyers is a constant struggle!! I know that is out of Depop’s control but it’s so annoying",False,2020-05-20 07:16:30,"{'id': 15472189, 'body': ""Hey. Thanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop\n"", 'modified': '2020-05-21T15:23:27Z'}","['love', 'app', 'wish', 'depop', 'would', 'allow', 'post', '4', 'photos', 'us', 'make', 'whole', 'separate', 'post', 'photos', 'also', 'fear', 'getting', 'scammed', 'sellers', 'buyers', 'constant', 'struggle', 'know', 'depop', 'control', 'annoying']",true
5,3cayden2,Incredible App!,"I want there to be seeable stories like instagram, so you could talk to your all your followers in some way without having to post something that's not a product but way to interact.",False,2020-05-02 09:17:30,"{'id': 15248294, 'body': ""Hey. Thanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop\n"", 'modified': '2020-05-11T18:16:30Z'}","['want', 'seeable', 'stories', 'like', 'instagram', 'could', 'talk', 'followers', 'way', 'without', 'post', 'something', ""'s"", 'product', 'way', 'interact']",true
2,sophiavala,Please fix scroll bug,"I just upgraded to an iPhone 11, and every time I’m making a search and click on an item, it backs out to the top of the search listings - making me have to scroll down over and over again and I usually only end up checking out maybe the first 50 listings because it gets very annoying",False,2020-05-21 19:20:03,"{'id': 15490320, 'body': ""Hey! We've fixed this bug now, if you update to the latest version you shouldn't have this problem. \n\nTeam Depop\n"", 'modified': '2020-05-22T11:01:34Z'}","['upgraded', 'iphone', '11', 'every', 'time', 'making', 'search', 'click', 'item', 'backs', 'top', 'search', 'listings', 'making', 'scroll', 'usually', 'end', 'checking', 'maybe', 'first', '50', 'listings', 'gets', 'annoying']",true
4,Jimmybob 1812,Good but needs to be fixed,it’s a good app but PLEASE fix the notification issues. it says i have 3 notifications but i have 0 and the notif won’t go away. it makes me paranoid i’m missing something and it’s just really annoying.,False,2019-06-17 01:36:02,"{'id': 9284634, 'body': 'Hi Jimmy, we feel you and we hear you. Our team is working hard to make sure this issue is solved and our community is back on track. Thank you for the feedback.\n\nLove, Depop', 'modified': '2019-06-21T10:49:34Z'}","['good', 'app', 'please', 'fix', 'notification', 'issues', 'says', '3', 'notifications', '0', 'notif', 'go', 'away', 'makes', 'paranoid', 'missing', 'something', 'really', 'annoying']",true
1,FluttershyTexan,Annoyed,Got my first order only for it to tell me my PayPal wasn’t confirmed. Once I confirmed through PayPal Depop still left it as unconfirmed and says I have to wait 7 days before it confirms. I am not able to print the shipping label until it is confirmed so I cannot send the order. I had to ask the buyer for their address to ship it myself but I don’t know if they will answer. Just annoying.,False,2020-12-06 21:16:52,"{'id': 19697732, 'body': ""Hey. We can imagine how frustrating this is. Head in-app to 'Settings - Support - Need help - Buying - My purchase - I haven't received my item'.\nWe also moderate the app 24/7 to ensure scammers are kept away. If you notice anything suspicious, please report the item/user in-app (by clicking on the 3 dots top right of their profile/item) so we can investigate.\n\nWe're here to help,\nTeam Depop"", 'modified': '2020-12-11T12:33:48Z'}","['got', 'first', 'order', 'tell', 'paypal', 'confirmed', 'confirmed', 'paypal', 'depop', 'still', 'left', 'unconfirmed', 'says', 'wait', '7', 'days', 'confirms', 'able', 'print', 'shipping', 'label', 'confirmed', 'send', 'order', 'ask', 'buyer', 'address', 'ship', 'know', 'answer', 'annoying']",true
1,OliviaJF,The update makes me want to cry,I hate the new search layout. It’s super inefficient. I loved Depop because it was so easy to find cute things quickly because there were so many photos in the search. I literally hate the new one so much that I don’t even open the app anymore. It’s too frustrating. PLEASE make an option to go back to the smaller search layout,False,2020-10-23 16:19:39,"{'id': 18740555, 'body': ""Hey Olivia,\n\nThanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop"", 'modified': '2020-10-27T17:49:33Z'}","['hate', 'new', 'search', 'layout', 'super', 'inefficient', 'loved', 'depop', 'easy', 'find', 'cute', 'things', 'quickly', 'many', 'photos', 'search', 'literally', 'hate', 'new', 'one', 'much', 'even', 'open', 'app', 'anymore', 'frustrating', 'please', 'make', 'option', 'go', 'back', 'smaller', 'search', 'layout']",true
3,buba.arlene,Depop Scroll,"I’m not sure if this is recent, but i’m positive that i hadn’t noticed it before. But, when you search for an item, if you click on somebody’s listing and go back, it scrolls you all the way back up to the top. It’s honestly quite annoying",False,2020-05-17 23:19:37,"{'id': 15396232, 'body': ""Hey, sorry to hear about this! The good news is we've got a fix for this bug on the way. \n \nStay tuned, \nTeam Depop\n"", 'modified': '2020-05-18T15:38:19Z'}","['sure', 'recent', 'positive', 'noticed', 'search', 'item', 'click', 'somebody', 'listing', 'go', 'back', 'scrolls', 'way', 'back', 'top', 'honestly', 'quite', 'annoying']",true
1,Kitsunetales,Horrible customer support for buyers,This is operated like a brand new platform for buying and selling. Depop has horrible customer service. As a buyer on depop I purchased two items for them to never be delivered. When contacting depop for support there was none just referral to a link. Avoid depop try other sites like mercai or poshmark as they care more for their users. Need more customer support for users.,False,2018-05-15 19:51:51,"{'id': 3499472, 'body': ""Hey there, sorry that two of your purchases never arrived! Being our payment provider, disputes are resolved via PayPal. Nevertheless if they've ruled on something unfairly, Depop protection exists to fill in the gaps so please do let us know the outcome of these disputes. Thanks, Team Depop"", 'modified': '2018-05-17T09:48:22Z'}","['operated', 'like', 'brand', 'new', 'platform', 'buying', 'selling', 'depop', 'horrible', 'customer', 'service', 'buyer', 'depop', 'purchased', 'two', 'items', 'never', 'delivered', 'contacting', 'depop', 'support', 'none', 'referral', 'link', 'avoid', 'depop', 'try', 'sites', 'like', 'mercai', 'poshmark', 'care', 'users', 'need', 'customer', 'support', 'users']",true
2,Geordynn,"Get rid of paypal, add more diversity on explore page",This app used to be super fun when depop didn’t change their algorithm for the explore page. Only accounts with large followings are on there; they used to rotate it for diversity when the app wasn’t as popular. Now depop and big accounts are in cahoots together it’s annoying.,False,2018-03-06 19:16:30,"{'id': 2765789, 'body': ""Hey there - thanks for your feedback. Our Explore page is curated in-house according to our guidelines, but we're always on the hunt for users taking great pictures and selling great items. Here are some tips for how you could be included - https://depop.zendesk.com/hc/en-gb/articles/209921837-How-do-I-get-featured-on-the-Explore-page- . We hope this helps! Team Depop"", 'modified': '2018-03-07T10:18:24Z'}","['app', 'used', 'super', 'fun', 'depop', 'change', 'algorithm', 'explore', 'page', 'accounts', 'large', 'followings', 'used', 'rotate', 'diversity', 'app', 'popular', 'depop', 'big', 'accounts', 'cahoots', 'together', 'annoying']",true
1,deannakathryn,Drop shipping is disgraceful,"“Browse the best in vintage and secondhand fashion,” what a lie. Depop’s new policy that allows drop shipping goes against everything the app used to be about: a place to buy and sell secondhand items in a sustainable and ethical way. Now depop is supporting child labor, sweatshops, deplorable working conditions, and destroying the planet. All they care about is getting their cut from the drop shipping scammers. What a disappointment.",False,2019-05-28 04:59:05,"{'id': 8920816, 'body': 'Hi there, thanks for this feedback. We hear you and you’re right - we are all about buying and selling amazing unique things between our amazing community. We do always want buyers to have the best experience, which is why we ask Sellers for original pictures in their listings.\n\nIt looks like there’s been some confusion - We still stan for our love for sustainability and adding new stories for secondhand clothes to tell through the fashion grapevine. This is why we’re looking into how we can make our rules around ‘drop shipping’  clearer for users and want to assure you that we’ve been discussing it in detail this week to ensure we are all doing the best for our Depop community.\n\nLove, Depop ❤️', 'modified': '2019-05-29T15:20:05Z'}","['“', 'browse', 'best', 'vintage', 'secondhand', 'fashion', '”', 'lie', 'depop', 'new', 'policy', 'allows', 'drop', 'shipping', 'goes', 'everything', 'app', 'used', 'place', 'buy', 'sell', 'secondhand', 'items', 'sustainable', 'ethical', 'way', 'depop', 'supporting', 'child', 'labor', 'sweatshops', 'deplorable', 'working', 'conditions', 'destroying', 'planet', 'care', 'getting', 'cut', 'drop', 'shipping', 'scammers', 'disappointment']",true
1,7kikiZ,Feedback,I would say make it possible to delete accounts easier I get you don’t want ppl to delete an account. Sometimes ppl might want to change there usernames but then not be able to. And then try to delete the account and make a new one. It’s just too difficult with this user interface.,False,2018-10-08 04:06:00,"{'id': 5421851, 'body': 'Hi there. You should be able to delete your account by sending us a mail. Was this process not working?\n\n1. Send an email to [email] from the same email address you used to register on Depop.\n\n2. Tell us your email and your username\n\nLove, Depop', 'modified': '2018-10-09T11:24:33Z'}","['would', 'say', 'make', 'possible', 'delete', 'accounts', 'easier', 'get', 'want', 'ppl', 'delete', 'account', 'sometimes', 'ppl', 'might', 'want', 'change', 'usernames', 'able', 'try', 'delete', 'account', 'make', 'new', 'one', 'difficult', 'user', 'interface']",true
4,jsmaveksnxndn,A few changes,"Please make it to where sold items move to the bottom of your page on their own! No one needs to see them anyways lol

Make it to where you can type coupon/ discount codes into the new cart feature!

Add a shop rules/ policies/ description tab to each shop.

Add more tab features so you can add sections to a shop such as “art” “clothes” “accessories” “shoes” ect to keep
shops organized.",True,2020-04-30 00:48:07,"{'id': 7752415, 'body': ""That's some great add ons you're bringing to us. I will make sure to pass this on to the team for ya and see how we can make some magic happen.\n\nLove, Depop"", 'modified': '2019-03-15T13:59:29Z'}","['please', 'make', 'sold', 'items', 'move', 'bottom', 'page', 'one', 'needs', 'see', 'anyways', 'lol', 'make', 'type', 'coupon/', 'discount', 'codes', 'new', 'cart', 'feature', 'add', 'shop', 'rules/', 'policies/', 'description', 'tab', 'shop', 'add', 'tab', 'features', 'add', 'sections', 'shop', '“', 'art', '”', '“', 'clothes', '”', '“', 'accessories', '”', '“', 'shoes', '”', 'ect', 'keep', 'shops', 'organized']",true
4,PhantasticTrang,i like this app,"i like this app and it has a very open surface for finding dope products to buy and also sell, but the only thing i don’t like is when you are on the explore page. the explore page has many cool items set for your preferences, but it also has products that have been sold. so when i see an item i like a lot and see that it’s already sold, it’s kind of annoying.",False,2018-06-24 07:38:02,,"['like', 'app', 'open', 'surface', 'finding', 'dope', 'products', 'buy', 'also', 'sell', 'thing', 'like', 'explore', 'page', 'explore', 'page', 'many', 'cool', 'items', 'set', 'preferences', 'also', 'products', 'sold', 'see', 'item', 'like', 'lot', 'see', 'already', 'sold', 'kind', 'annoying']",true
2,tma5340,laggy,"one of the laggiest apps i’ve ever used. i have very good wifi but whenever i use it, there is always a huge lag which makes it difficult to use. additionally, when i open a message, it still won’t be marked as read. i feel like the app should be easier to navigate and should be easier to scroll through people’s pages, similar to instagram. i also think it would help sellers advertise if there was a forum section. also, there is no notifications center which is annoying!",False,2020-05-18 04:23:46,"{'id': 15443373, 'body': 'Hey. We can imagine how frustrating this is. Please remove cached data by going to ‘Settings - Apps - Depop - Storage - Clear Data’ on your phone. Then, completely delete and re-download the app. \n\nWe’ll get this sorted,\nTeam Depop\n', 'modified': '2020-05-20T10:55:15Z'}","['one', 'laggiest', 'apps', 'ever', 'used', 'good', 'wifi', 'whenever', 'use', 'always', 'huge', 'lag', 'makes', 'difficult', 'use', 'additionally', 'open', 'message', 'still', 'marked', 'read', 'feel', 'like', 'app', 'easier', 'navigate', 'easier', 'scroll', 'people', 'pages', 'similar', 'instagram', 'also', 'think', 'would', 'help', 'sellers', 'advertise', 'forum', 'section', 'also', 'notifications', 'center', 'annoying']",true
2,Marielala123456,Super annoying glitch,Only thing I seem to have a problem with is it will tell me I have a notification I will then go into the app to review it. & the notification on the little app square itself never goes away. & it’s super annoying!!,False,2018-01-15 04:46:43,,"['thing', 'seem', 'problem', 'tell', 'notification', 'go', 'app', 'review', 'notification', 'little', 'app', 'square', 'never', 'goes', 'away', 'super', 'annoying']",true
3,Jon Elmer,"Great App, 1 Critical Fix","I love this app. It works flawlessly. But let’s cut straight to the chase: The font is terrible. It really needs an improved font to help with saving space, easier reading, and overall better aesthetics.",False,2018-01-20 18:51:02,,"['love', 'app', 'works', 'flawlessly', 'let', 'cut', 'straight', 'chase', 'font', 'terrible', 'really', 'needs', 'improved', 'font', 'help', 'saving', 'space', 'easier', 'reading', 'overall', 'better', 'aesthetics']",true
3,Racq the Belle,App could use some improvement,I wish the notifications would disappear after I view them. It’s so annoying!,False,2019-07-09 20:22:00,"{'id': 9593243, 'body': ""Hey there! I can imagine how frustrating this is. We're currently working on improving these pesky bugs. In the meantime, hang tight and enjoy doing a cheeky bit of shopping.\n\nWe're listening to you.\n\nTeam Depop"", 'modified': '2019-07-10T12:24:56Z'}","['wish', 'notifications', 'would', 'disappear', 'view', 'annoying']",true
2,ETracy12344321,Payment,"I love this app, but I can’t buy 95 percent of the stuff that I want because I don’t have pay pal... it really bothers me that I can’t buy stuff I love! Only 5 items out of over 300 went through and it’s just really annoying",False,2020-05-27 19:21:25,"{'id': 15625234, 'body': ""Hey. Good news, we're currently looking into alternative payment methods for our users and we’re rolling out Depop payments, watch this space.\n\nTeam Depop\n"", 'modified': '2020-05-28T10:17:30Z'}","['love', 'app', 'buy', '95', 'percent', 'stuff', 'want', 'pay', 'pal', '...', 'really', 'bothers', 'buy', 'stuff', 'love', '5', 'items', '300', 'went', 'really', 'annoying']",true
5,DeLaGerry,Great,The app itself runs very well. The people behind depop are very helpful if there is an issue with a user.,False,2018-12-18 19:08:52,"{'id': 6471501, 'body': ""That's lovely to hear Gerry. Glad to hear we have been helpful. Thank you for being part of our community.\n\nLove, Depop"", 'modified': '2018-12-20T02:36:53Z'}","['app', 'runs', 'well', 'people', 'behind', 'depop', 'helpful', 'issue', 'user']",true
1,Kevkevnunu,Search problem,Depop has been great but there’s a problem right now with the search. Every time you click on something from the search it takes you back all the way back to the top and it’s really annoying,True,2020-05-13 22:21:23,"{'id': 4691070, 'body': ""Hey there! This should now be fixed, so please make sure you're running the latest version of the app. If you're still experiencing the issue, you can report your issue via email ([email]) or live chat: just report a technical issue through the app. Thanks! Team Depop"", 'modified': '2018-08-16T16:03:57Z'}","['depop', 'great', 'problem', 'right', 'search', 'every', 'time', 'click', 'something', 'search', 'takes', 'back', 'way', 'back', 'top', 'really', 'annoying']",true
2,bri9nna,Usually Great,This app is usually great and I have no problems with it but it keeps collapsing every time I attempt to open it. Not sure if it’s a problem on my end but it’s getting quite annoying.,False,2020-07-10 11:46:42,"{'id': 16678750, 'body': ""Hey! The good news is we've fixed this bug, if you update to the latest version it should be resolved now. Team Depop"", 'modified': '2020-07-16T16:36:09Z'}","['app', 'usually', 'great', 'problems', 'keeps', 'collapsing', 'every', 'time', 'attempt', 'open', 'sure', 'problem', 'end', 'getting', 'quite', 'annoying']",true
1,FlX THlS!,FIX THIS BUG!!,PLEASE fix the bug where when I click on an item it brings me back to the very top of the page and then I have to scroll all the way down to find an item again. It is SO annoying.,False,2020-05-18 08:23:53,"{'id': 15443555, 'body': ""Hey! The good news is we've fixed this bug, if you update to the latest version it should be resolved now.\n\nTeam Depop"", 'modified': '2020-05-20T11:04:54Z'}","['please', 'fix', 'bug', 'click', 'item', 'brings', 'back', 'top', 'page', 'scroll', 'way', 'find', 'item', 'annoying']",true
1,fufu-aly,My listings keep getting deleted,"I had an item posted that i really needed to sell, and went to check on my page this morning and the listing was gone. It didn’t violate any guidelines or anything and it was just randomly deleted. Super annoying.",False,2020-02-14 16:09:43,"{'id': 13534615, 'body': ""Hey. This shouldn't occur unless your item has been removed. Have you tried re-listing since? \n\nTeam Depop"", 'modified': '2020-02-17T12:49:22Z'}","['item', 'posted', 'really', 'needed', 'sell', 'went', 'check', 'page', 'morning', 'listing', 'gone', 'violate', 'guidelines', 'anything', 'randomly', 'deleted', 'super', 'annoying']",true
4,😝😏💀,Good but could be better,I like it but I accidentally slide over and it’s very annoying.,False,2020-12-31 11:48:24,,"['like', 'accidentally', 'slide', 'annoying']",true
5,monicamagliari,Depop,"Love Depop. I’m making a living, having fun and building a great wardrobe. It's the younger, hipper version of poshmark that truly values its users.",False,2020-10-30 02:43:12,"{'id': 18830094, 'body': ""Hey Monica,\n\nIt's delightful to see such positive words and it’s always a pleasure to serve our users.\n\nTeam Depop"", 'modified': '2020-11-01T17:06:08Z'}","['love', 'depop', 'making', 'living', 'fun', 'building', 'great', 'wardrobe', ""'s"", 'younger', 'hipper', 'version', 'poshmark', 'truly', 'values', 'users']",true
3,stylegalore,Returns are not easy,"Depop is a good app, but initiating a return, getting a return label is all up to you. Come on Depop, you can bring this process into the app and help users out!",False,2020-05-05 22:37:25,"{'id': 15248641, 'body': ""Hey. Thanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\nTeam Depop\n"", 'modified': '2020-05-11T18:38:34Z'}","['depop', 'good', 'app', 'initiating', 'return', 'getting', 'return', 'label', 'come', 'depop', 'bring', 'process', 'app', 'help', 'users']",true
5,imaginxx,Love the update!,All the flaws on the app are gone! And I love the new layout.,False,2020-05-21 01:29:31,"{'id': 15472522, 'body': 'We love to see it.\n\nStay safe,\nTeam Depop', 'modified': '2020-05-21T15:38:31Z'}","['flaws', 'app', 'gone', 'love', 'new', 'layout']",true
3,scrtfnclb,Notifications,"Notifications don’t go away, beyond annoying.",False,2020-12-19 06:11:33,,"['notifications', 'go', 'away', 'beyond', 'annoying']",true
1,hai$$$,Horrible!!,I have sold and purchased many things on Depop but now it will not let me see my messages or message anybody. I can not see my purchase history at all. This is so annoying,False,2020-07-11 02:50:12,"{'id': 16718300, 'body': ""Hey, we can imagine how frustrating this is. Please get in touch by going to 'Settings - Need help - Technical issues - I've still got an issue' and send us a report.\n \nWe’ll take it from here,\nTeam Depop\n"", 'modified': '2020-07-18T20:06:19Z'}","['sold', 'purchased', 'many', 'things', 'depop', 'let', 'see', 'messages', 'message', 'anybody', 'see', 'purchase', 'history', 'annoying']",true
3,Ja'Ravia,Awesome but biased,I love Depop. I just feel like it’s a little difficult to sell things if you aren’t already famous or have a great aesthetic,False,2018-08-09 11:11:42,"{'id': 4754667, 'body': 'Hey there! Our advice would be to: \n\n- share your shop all over social media\n- follow plenty of like-minded / styled users\n- take great pictures, taking tips from the Explore page\n\nWe really believe that these three suggestions will help your shop go far. Wishing you the best! Team Depop', 'modified': '2018-08-21T16:06:53Z'}","['love', 'depop', 'feel', 'like', 'little', 'difficult', 'sell', 'things', 'already', 'famous', 'great', 'aesthetic']",true
3,TheramANH,I AM IN LOVE!! Buttt,Look this is a great app! I looooove it! I wish I had heard of it sooner. The problem is it keeps crashing on me and it’s been very annoying.,False,2018-03-12 15:56:39,"{'id': 2815359, 'body': ""Hey TheramANH! Glad you're enjoying the app but sorry you're experiencing some issues. Please do send a report out via the app and include relevant information about the problem so that we can investigate ASAP. Thanks! Team Depop"", 'modified': '2018-03-13T14:23:35Z'}","['look', 'great', 'app', 'looooove', 'wish', 'heard', 'sooner', 'problem', 'keeps', 'crashing', 'annoying']",true
1,Breen98,can’t navigate search!!!,It keeps sending me back to the top of the search results every time I go back from an item! Super annoying!!,False,2020-05-14 18:03:24,"{'id': 15340427, 'body': ""Hey, sorry to hear about this! The good news is we've got a fix for this bug on the way. \n\nStay tuned, \nTeam Depop\n"", 'modified': '2020-05-15T11:59:38Z'}","['keeps', 'sending', 'back', 'top', 'search', 'results', 'every', 'time', 'go', 'back', 'item', 'super', 'annoying']",true
1,tiny ging,Frustrated,I’ve been scammed on depop twice now. Make sellers enter a tracking number before it ships so I don’t get people abandoning their accounts before giving me proof of shipping. This is annoying.,False,2018-06-26 21:41:46,,"['scammed', 'depop', 'twice', 'make', 'sellers', 'enter', 'tracking', 'number', 'ships', 'get', 'people', 'abandoning', 'accounts', 'giving', 'proof', 'shipping', 'annoying']",true
2,bts idol comeback,i love the app but,"recently when ever you search up an item and click on a product and then go back to the page it resets to the top, so you have to scroll back down to where you left off and it’s super annoying",False,2020-05-17 10:33:43,"{'id': 15395936, 'body': ""Hey, sorry to hear about this! The good news is we've got a fix for this bug on the way. \n \nStay tuned, \nTeam Depop\n"", 'modified': '2020-05-18T15:21:14Z'}","['recently', 'ever', 'search', 'item', 'click', 'product', 'go', 'back', 'page', 'resets', 'top', 'scroll', 'back', 'left', 'super', 'annoying']",true
5,money8776,app not working,why isn’t the app letting me log in? it seems to be crashing for me and other users,False,2020-07-11 04:17:33,"{'id': 16719188, 'body': ""Hey! The good news is we've fixed this bug, if you update to the latest version it should be resolved now. Team Depop"", 'modified': '2020-07-18T21:53:34Z'}","['app', 'letting', 'log', 'seems', 'crashing', 'users']",true
1,_.kitty._.kitty._,CANT LOG IN,"i cant log in at all! My info is 100% correct but it's saying ""The operation could not be completed. Please try again later.""
WHY? i'm getting annoyed.",False,2020-12-24 01:43:32,,"['cant', 'log', 'info', '100', 'correct', ""'s"", 'saying', '``', 'operation', 'could', 'completed', 'please', 'try', 'later', ""''"", ""'m"", 'getting', 'annoyed']",true
3,emmaangeline,mixed feelings,"i love the app and have had lots of successful purchases, but the application itself is not good. crashes often, very glitchy when i’m shopping, pages freeze a lot. it has gotten annoying.",False,2019-10-08 06:22:18,"{'id': 11144861, 'body': ""Hey there. Thanks for the feedback. We're currently working on a quick fix for this.\n\nIn the meantime, please try removing cached data by going to ‘Settings - Apps - Depop - Storage - Clear Data’ on your phone. Then, completely delete and re-download the app. Still crashing? Drop us a line at [email].\n \nWe’ll get this sorted,\nTeam Depop"", 'modified': '2019-10-09T09:58:48Z'}","['love', 'app', 'lots', 'successful', 'purchases', 'application', 'good', 'crashes', 'often', 'glitchy', 'shopping', 'pages', 'freeze', 'lot', 'gotten', 'annoying']",true
4,••Meh••,idk,love this app normally but it’s no longer letting me enter my address it’s just keeps going back to the previous page and it’s annoying,False,2020-09-17 23:33:30,"{'id': 18004383, 'body': ""Hey, we can imagine how frustrating this is and we’re currently working to resolve this issue. Please get in touch by going to 'Settings - Need help - Technical issues - I've still got an issue' and send us a report leaving your username and details.\n \nWe’ll take it from here,\nTeam Depop\n"", 'modified': '2020-09-21T16:03:49Z'}","['love', 'app', 'normally', 'longer', 'letting', 'enter', 'address', 'keeps', 'going', 'back', 'previous', 'page', 'annoying']",true
1,jacquelinenguyyyen,So stupid,It keeps crashing again and again it’s so annoying.,False,2019-04-27 01:20:37,"{'id': 8502557, 'body': 'Hey Jacqueline, that does sound annoying. Can you please pop over a report via our in-app support Settings - Need Help? - Technical Issues and then we can get this sorted together. Keep us posted ❤️\n\nLove, Depop', 'modified': '2019-05-04T04:34:12Z'}","['keeps', 'crashing', 'annoying']",true
5,nicolefox1035,nicolef,Love this app! So organized.,False,2019-06-26 14:05:57,"{'id': 9381625, 'body': 'Yesssss Nicole! Thanks for the feedback.\n\nKeep sharing the love,\nTeam Depop', 'modified': '2019-06-27T10:47:46Z'}","['love', 'app', 'organized']",true
2,geo474_#,Idk,Love the app but sometimes I’m not on the app so I logs me out so I stopped using it cuz got annoying,False,2019-11-03 19:16:35,"{'id': 11636771, 'body': 'Hey, we can imagine how frustrating this must be. Drop us a line at [email] with your phone number and email address and we’ll connect you again.\n\nWe’ve got you,\nTeam Depop', 'modified': '2019-11-04T10:49:19Z'}","['love', 'app', 'sometimes', 'app', 'logs', 'stopped', 'using', 'cuz', 'got', 'annoying']",true
