rating,userName,title,review,isEdited,date,developerResponse,keywords,match
1,T13lao,REMOVED MY ACCOUNT WITHOUT MY PERMISSION,I spent so much time building my account and store. They removed my account completely and is so annoying,False,2020-12-25 20:17:48,,"['spent', 'much', 'time', 'building', 'account', 'store', 'removed', 'account', 'completely', 'annoying']",true
3,maggotbby,bug,please fix the scroll bug it’s so annoying,False,2020-05-17 18:57:28,"{'id': 15396162, 'body': ""Hey, sorry to hear about this! The good news is we've got a fix for this bug on the way. \n \nStay tuned, \nTeam Depop\n"", 'modified': '2020-05-18T15:33:42Z'}","['please', 'fix', 'scroll', 'bug', 'annoying']",true
2,ASHHLIEE,TOO MANY UPDATES,They update this dang app every 3 days so annoying,False,2018-01-23 20:38:16,,"['update', 'dang', 'app', 'every', '3', 'days', 'annoying']",true
1,alakaus,This sight is a scam,"Scam, I ordered a sweatshirt two months ago and didn’t get it; so be prepared for a disappointment",False,2018-10-08 23:20:34,"{'id': 5443246, 'body': ""That's awful to hear! Have you been in touch with our support team? They can help guide you on give you instructions on how to receive a refund.\n\nLove, Depop"", 'modified': '2018-10-10T13:26:40Z'}","['scam', 'ordered', 'sweatshirt', 'two', 'months', 'ago', 'get', 'prepared', 'disappointment']",true
1,Madi :)):)),crashing,"i’ve sold almost like 400 dollars worth of brandy melville and now my app keeps crashing i’ve done everything depop recommended, it’s just annoying",False,2020-07-10 13:35:07,"{'id': 16716751, 'body': ""Hey! The good news is we've fixed this bug, if you update to the latest version it should be resolved now. Team Depop"", 'modified': '2020-07-18T16:51:28Z'}","['sold', 'almost', 'like', '400', 'dollars', 'worth', 'brandy', 'melville', 'app', 'keeps', 'crashing', 'done', 'everything', 'depop', 'recommended', 'annoying']",true
1,ratlitter,so many bugs lately,please fix the search engine it keeps taking me back up to the top and it’s so annoying,False,2020-05-15 00:45:40,"{'id': 15340549, 'body': ""Hey, sorry to hear about this! The good news is we've got a fix for this bug on the way. \n\nStay tuned, \nTeam Depop\n"", 'modified': '2020-05-15T12:04:30Z'}","['please', 'fix', 'search', 'engine', 'keeps', 'taking', 'back', 'top', 'annoying']",true
4,fxckingshizzx,UPDATE THE APP,Please update the app for iPad users!,True,2020-06-15 07:11:10,"{'id': 15625349, 'body': ""Hey. Thanks for the feedback. We love hearing about what we can do to improve Depop for our Community. When you succeed, we succeed. We'll be passing this along to our Product Team.\n\nTeam Depop\n"", 'modified': '2020-05-28T10:21:38Z'}","['please', 'update', 'app', 'ipad', 'users']",true
3,Yubipop,Prefer old Depop,"The new update isn't that great, the red is pretty obnoxious and not pleasant to look at. When refreshing my own shop, it gets pretty annoying since only half the screen can be pulled down to refresh (so it's really awkward to refresh when I get such a small space to swipe down). Most of the time, a lot of the buttons and part of the text will glitch out and I won't be able t see it and it's really hard to click. I really enjoyed the old setup where I could see what other people liked and not have my notifications at the top. For the looks, I prefer the green buy button from before as this one doesn't really have a nice font choice. The letters are ultra bold and look flattened, the contrasting colors are also distracting. Really not a fan of the font, doesn't look very neat.  The bottom buttons look a little off and aren't as nice to click (sometimes it doesnt feel like you clicked them but you did or the other way around). Even though Im not a fan of the color, I dislike the font choice even more because it looks like the fonts from high school presentations that were thrown together. Still leaving 3 stars though because I hope they'll be able to have a new update and fix these. Especially the glitches, refresh screen size and font.",False,2017-07-20 22:34:05,,"['new', 'update', ""n't"", 'great', 'red', 'pretty', 'obnoxious', 'pleasant', 'look', 'refreshing', 'shop', 'gets', 'pretty', 'annoying', 'since', 'half', 'screen', 'pulled', 'refresh', ""'s"", 'really', 'awkward', 'refresh', 'get', 'small', 'space', 'swipe', 'time', 'lot', 'buttons', 'part', 'text', 'glitch', 'wo', ""n't"", 'able', 'see', ""'s"", 'really', 'hard', 'click', 'really', 'enjoyed', 'old', 'setup', 'could', 'see', 'people', 'liked', 'notifications', 'top', 'looks', 'prefer', 'green', 'buy', 'button', 'one', ""n't"", 'really', 'nice', 'font', 'choice', 'letters', 'ultra', 'bold', 'look', 'flattened', 'contrasting', 'colors', 'also', 'distracting', 'really', 'fan', 'font', ""n't"", 'look', 'neat', 'bottom', 'buttons', 'look', 'little', ""n't"", 'nice', 'click', 'sometimes', 'doesnt', 'feel', 'like', 'clicked', 'way', 'around', 'even', 'though', 'im', 'fan', 'color', 'dislike', 'font', 'choice', 'even', 'looks', 'like', 'fonts', 'high', 'school', 'presentations', 'thrown', 'together', 'still', 'leaving', '3', 'stars', 'though', 'hope', ""'ll"", 'able', 'new', 'update', 'fix', 'especially', 'glitches', 'refresh', 'screen', 'size', 'font']",true
1,student22347,"Glitch, Scammers, and will not issue a refund","Depop seemed amazing at first, but the first time I purchased something on the app (this entire transaction was completed in-app), there was a glitch and the seller did not receive the prepaid shipping label and the purchase did not show up on my profile. Therefore, the seller had to pay for shipping a second time at the post office and we could not leave feedback for each other. I contacted Depop so the seller could receive a refund but it was so complicated and she decided that she did not want to go through the trouble. I then asked Depop for a refund of the money I paid for shipping which did not end up being used for shipping due to the glitch. Depop is telling me to contact the seller to initiate the refund but I do not want her to go through further trouble for me. Besides, it has been over two weeks since I made the purchase and originally contacted Depop. I am severely disappointed at the way Depop has been handling the glitch, making it so complicated to receive a refund, and replying to my emails so late that this problem has been dragged out for so long. Furthermore, I have seen more scammers than buyers on the app. I do not feel safe using the app because Depop does not verify users. I hope that these issues can be solved quickly or Depop will experience a drop in users.",False,2017-09-13 01:38:03,,"['depop', 'seemed', 'amazing', 'first', 'first', 'time', 'purchased', 'something', 'app', 'entire', 'transaction', 'completed', 'in-app', 'glitch', 'seller', 'receive', 'prepaid', 'shipping', 'label', 'purchase', 'show', 'profile', 'therefore', 'seller', 'pay', 'shipping', 'second', 'time', 'post', 'office', 'could', 'leave', 'feedback', 'contacted', 'depop', 'seller', 'could', 'receive', 'refund', 'complicated', 'decided', 'want', 'go', 'trouble', 'asked', 'depop', 'refund', 'money', 'paid', 'shipping', 'end', 'used', 'shipping', 'due', 'glitch', 'depop', 'telling', 'contact', 'seller', 'initiate', 'refund', 'want', 'go', 'trouble', 'besides', 'two', 'weeks', 'since', 'made', 'purchase', 'originally', 'contacted', 'depop', 'severely', 'disappointed', 'way', 'depop', 'handling', 'glitch', 'making', 'complicated', 'receive', 'refund', 'replying', 'emails', 'late', 'problem', 'dragged', 'long', 'furthermore', 'seen', 'scammers', 'buyers', 'app', 'feel', 'safe', 'using', 'app', 'depop', 'verify', 'users', 'hope', 'issues', 'solved', 'quickly', 'depop', 'experience', 'drop', 'users']",true
5,MelTheTurtle,"Good app, iffy community.","I really like this app but the community can be a little annoying to deal with. I've sold 20 items and bought 10 so far and i have found some good people and good things! Have not been scammed either which is great! My only suggestions as of right now are 1) there should be a ""viewed ____ times"" feature so you can see how many people have viewed your item, also there should be a way to categorize items by brand when you post and when you search so people can look specifically for urban outfitters or brandy or whatever it is they are trying to find without having to sort through the search results. All in all i love this app and i wish there were more users on it!",False,2015-12-16 22:36:09,,"['really', 'like', 'app', 'community', 'little', 'annoying', 'deal', ""'ve"", 'sold', '20', 'items', 'bought', '10', 'far', 'found', 'good', 'people', 'good', 'things', 'scammed', 'either', 'great', 'suggestions', 'right', '1', '``', 'viewed', '____', 'times', ""''"", 'feature', 'see', 'many', 'people', 'viewed', 'item', 'also', 'way', 'categorize', 'items', 'brand', 'post', 'search', 'people', 'look', 'specifically', 'urban', 'outfitters', 'brandy', 'whatever', 'trying', 'find', 'without', 'sort', 'search', 'results', 'love', 'app', 'wish', 'users']",true
5,Wordsddd2576,Love this app!,"I downloaded this app last January because a GF of mine recommended it. Initially I was only a buyer. I have an Etsy shop that's pretty good and I didn't have expectations to make very much money and at first I really didn't. But I gradually started to put more time into It and posting the same items I was listing on Etsy and and now, less than a year later there are months when I make more money on Depop than I do on Etsy. It does have occasional glitches (every app does though) and sales do vary based on each sellers amount of followers but just like anything else you get you put in. Overall though Depop is an excellent and powerful seller platform with a savvy and attentive staff who actually care about their users.",False,2016-10-18 19:19:07,,"['downloaded', 'app', 'last', 'january', 'gf', 'mine', 'recommended', 'initially', 'buyer', 'etsy', 'shop', ""'s"", 'pretty', 'good', ""n't"", 'expectations', 'make', 'much', 'money', 'first', 'really', ""n't"", 'gradually', 'started', 'put', 'time', 'posting', 'items', 'listing', 'etsy', 'less', 'year', 'later', 'months', 'make', 'money', 'depop', 'etsy', 'occasional', 'glitches', 'every', 'app', 'though', 'sales', 'vary', 'based', 'sellers', 'amount', 'followers', 'like', 'anything', 'else', 'get', 'put', 'overall', 'though', 'depop', 'excellent', 'powerful', 'seller', 'platform', 'savvy', 'attentive', 'staff', 'actually', 'care', 'users']",true
4,Raysk7,"So far, so good","I've only used the app a handful of times, but have enjoyed browsing this far. Search filtering could use some refining with some options added. I attempted to search for items with keyword Military and only wanted to see men's items but rather than be able to see all men's items with ""military"" associations, I was forced to select a specific category-outerwear- and had to go back and select each category individually to see the order items and found it annoying. Pardon the grammar and spelling errors, not the most patient iPhone user.",False,2016-10-16 20:26:46,,"[""'ve"", 'used', 'app', 'handful', 'times', 'enjoyed', 'browsing', 'far', 'search', 'filtering', 'could', 'use', 'refining', 'options', 'added', 'attempted', 'search', 'items', 'keyword', 'military', 'wanted', 'see', 'men', ""'s"", 'items', 'rather', 'able', 'see', 'men', ""'s"", 'items', '``', 'military', ""''"", 'associations', 'forced', 'select', 'specific', 'category-outerwear-', 'go', 'back', 'select', 'category', 'individually', 'see', 'order', 'items', 'found', 'annoying', 'pardon', 'grammar', 'spelling', 'errors', 'patient', 'iphone', 'user']",true
3,Depop Seller 2 Years,Overall Good,I find it to be a bummer that depop takes out 10% of each transaction instead of 5% or a steady 20 cents for each listing as I have seen on other apps. Might not seem like much but for bigger sales it can really add up and take away from the amount you actually get after shipping and cost of the item. There have also recently been a lot of scam messages and robots that haven't been taken care of. Besides that it's one of the better apps out there that I have tried and I like the simplicity of the Instagram layout.,False,2017-05-31 06:21:56,,"['find', 'bummer', 'depop', 'takes', '10', 'transaction', 'instead', '5', 'steady', '20', 'cents', 'listing', 'seen', 'apps', 'might', 'seem', 'like', 'much', 'bigger', 'sales', 'really', 'add', 'take', 'away', 'amount', 'actually', 'get', 'shipping', 'cost', 'item', 'also', 'recently', 'lot', 'scam', 'messages', 'robots', ""n't"", 'taken', 'care', 'besides', ""'s"", 'one', 'better', 'apps', 'tried', 'like', 'simplicity', 'instagram', 'layout']",true
2,supjack94,Horrible Update,"This new Depop Update is garbage. The design is terrible (red and black) with the fonts so blocky and huge. Besides that, there are so many bugs as well. Whenever I sell an item that's 100% taken care of (shipped out and left feedback, buyer gets item, leaves feedback) I STILL have that annoying notification that I am missing something. Restarted my phone twice and it didn't go away. A few days later I turned it off again and it finally went away. Also, there's so many scammers now that needs to be taken care of, it's really annoying.",False,2017-07-26 02:11:29,,"['new', 'depop', 'update', 'garbage', 'design', 'terrible', 'red', 'black', 'fonts', 'blocky', 'huge', 'besides', 'many', 'bugs', 'well', 'whenever', 'sell', 'item', ""'s"", '100', 'taken', 'care', 'shipped', 'left', 'feedback', 'buyer', 'gets', 'item', 'leaves', 'feedback', 'still', 'annoying', 'notification', 'missing', 'something', 'restarted', 'phone', 'twice', ""n't"", 'go', 'away', 'days', 'later', 'turned', 'finally', 'went', 'away', 'also', ""'s"", 'many', 'scammers', 'needs', 'taken', 'care', ""'s"", 'really', 'annoying']",true
2,Kira Selena,Customer service needs work,"I've had several issues on Depop since I started using it a year ago. Whenever I've contacted Depop Support for assistance, they've taken forever to respond, if they respond at all. Usually it takes several tries over 1-2 weeks to get an unhelpful response that doesn't address my question. They are very quick to lay blame on the user and often don't seem to understand the issue. I don't know if they're understaffed or if they just don't care about their users.",False,2017-06-05 17:22:43,,"[""'ve"", 'several', 'issues', 'depop', 'since', 'started', 'using', 'year', 'ago', 'whenever', ""'ve"", 'contacted', 'depop', 'support', 'assistance', ""'ve"", 'taken', 'forever', 'respond', 'respond', 'usually', 'takes', 'several', 'tries', '1-2', 'weeks', 'get', 'unhelpful', 'response', ""n't"", 'address', 'question', 'quick', 'lay', 'blame', 'user', 'often', ""n't"", 'seem', 'understand', 'issue', ""n't"", 'know', ""'re"", 'understaffed', ""n't"", 'care', 'users']",true
1,Brittayyyyyy,New Update,"I love this app, I really do but the new update is absolutely terrible. It crashed pretty frequently before but, my God, I can't browse for more than 2 mins now before it crashes. If I see an item I like and I click on the seller to view their profile? Crash! Any little thing makes this crash and it's awful. Maybe fix the bugs you had before instead of doing a facelift that frankly no one asked for and is so much less aesthetically appealing than the previous layout.",False,2017-07-26 02:25:47,,"['love', 'app', 'really', 'new', 'update', 'absolutely', 'terrible', 'crashed', 'pretty', 'frequently', 'god', 'ca', ""n't"", 'browse', '2', 'mins', 'crashes', 'see', 'item', 'like', 'click', 'seller', 'view', 'profile', 'crash', 'little', 'thing', 'makes', 'crash', ""'s"", 'awful', 'maybe', 'fix', 'bugs', 'instead', 'facelift', 'frankly', 'one', 'asked', 'much', 'less', 'aesthetically', 'appealing', 'previous', 'layout']",true
5,HumanMastubater,Yes!,"I love love love absolutely love this app but the only thing is when you're deep on depop and you go check something else on your phone and go back on depop you loose your spot and you have to find or start all over again. Please please fix this, it's super annoying.",False,2016-11-01 02:38:26,,"['love', 'love', 'love', 'absolutely', 'love', 'app', 'thing', ""'re"", 'deep', 'depop', 'go', 'check', 'something', 'else', 'phone', 'go', 'back', 'depop', 'loose', 'spot', 'find', 'start', 'please', 'please', 'fix', ""'s"", 'super', 'annoying']",true
2,Blair dash,Fix this.,"Well, I've only had this app for a couple of weeks, but I keep getting error messages saying ""operation could not be complete"" or ""oops try again later"" I tried restarting my phone, restating the app, and even logged out and deleted it! Now, it won't even let me log back in since all it says is ""operation could not be complete try again later"" it's honestly very annoying.",False,2017-09-05 06:50:36,,"['well', ""'ve"", 'app', 'couple', 'weeks', 'keep', 'getting', 'error', 'messages', 'saying', '``', 'operation', 'could', 'complete', ""''"", '``', 'oops', 'try', 'later', ""''"", 'tried', 'restarting', 'phone', 'restating', 'app', 'even', 'logged', 'deleted', 'wo', ""n't"", 'even', 'let', 'log', 'back', 'since', 'says', '``', 'operation', 'could', 'complete', 'try', 'later', ""''"", ""'s"", 'honestly', 'annoying']",true
3,mKnuken33,3.5 with update,"Have been really in love with the app -- its interface, and how easy it is to navigate but with the current update with the change in font it's very difficult to read. I find the letters to be too spaced out to read and the font is something that take a bit to get use to. I miss the older version font.",False,2017-09-11 18:29:51,,"['really', 'love', 'app', '--', 'interface', 'easy', 'navigate', 'current', 'update', 'change', 'font', ""'s"", 'difficult', 'read', 'find', 'letters', 'spaced', 'read', 'font', 'something', 'take', 'bit', 'get', 'use', 'miss', 'older', 'version', 'font']",true
5,nelly1431,Honest review,Great app for selling and buying. As a seller it took awhile to get attraction to my page and buyers but after awhile they start slowly coming in. Never really had much of a problem so far. Great selection with a lot users,False,2017-08-18 04:04:44,,"['great', 'app', 'selling', 'buying', 'seller', 'took', 'awhile', 'get', 'attraction', 'page', 'buyers', 'awhile', 'start', 'slowly', 'coming', 'never', 'really', 'much', 'problem', 'far', 'great', 'selection', 'lot', 'users']",true
5,callie gabrielle,White-handed notifications,Every time I receive a follower on this app I am greeted with a pair of white hands following my new friend. This is in no way inclusive & is slightly offensive to people of color. I think the skin tones used and promoted should depict the diversity of this app's users.,False,2017-07-11 07:23:24,,"['every', 'time', 'receive', 'follower', 'app', 'greeted', 'pair', 'white', 'hands', 'following', 'new', 'friend', 'way', 'inclusive', 'slightly', 'offensive', 'people', 'color', 'think', 'skin', 'tones', 'used', 'promoted', 'depict', 'diversity', 'app', ""'s"", 'users']",true
3,Trina712,Overall an OK app,The feature I really wish it had was being able to select which countries you want to view products from. Also wish it was better at detecting and shutting down scammers as it causes too much drama within the app between users.,False,2014-08-10 17:02:00,,"['feature', 'really', 'wish', 'able', 'select', 'countries', 'want', 'view', 'products', 'also', 'wish', 'better', 'detecting', 'shutting', 'scammers', 'causes', 'much', 'drama', 'within', 'app', 'users']",true
3,#alexfromtarget,It's okay,"I would say the app is overall okay but idk if it's just me or what but I've been trying to get these pants and I've tried with two different cards and it still won't let me buy them it keeps saying ""come back later"" so idk what's up with that but it's really really REALLY ANNOYING",False,2017-09-09 22:36:05,,"['would', 'say', 'app', 'overall', 'okay', 'idk', ""'s"", ""'ve"", 'trying', 'get', 'pants', ""'ve"", 'tried', 'two', 'different', 'cards', 'still', 'wo', ""n't"", 'let', 'buy', 'keeps', 'saying', '``', 'come', 'back', 'later', ""''"", 'idk', ""'s"", ""'s"", 'really', 'really', 'really', 'annoying']",true
4,Someperson12345,Ok...,"Depop was amazing at 1st, but they started to delete my items because ""they seemed to be unauthentic"" when i had proof posted with the item. Great app but unsatisfied that they get 10% of the money I make & don't seem to care about their users",False,2017-02-26 00:11:23,,"['depop', 'amazing', '1st', 'started', 'delete', 'items', '``', 'seemed', 'unauthentic', ""''"", 'proof', 'posted', 'item', 'great', 'app', 'unsatisfied', 'get', '10', 'money', 'make', ""n't"", 'seem', 'care', 'users']",true
5,Asscadet,Almost perfect,Would be 5 stars if it weren't for the bugs. Great people-friendly interface,False,2016-12-06 20:43:50,,"['would', '5', 'stars', ""n't"", 'bugs', 'great', 'people-friendly', 'interface']",true
3,Layne Ireland,best buy/sell app but crashes a lot,"I've tried several buy/sell apps and this is the best one, but it crashes a lot and Depop needs to update and fix these bugs and crashes. it's annoying.",False,2015-12-07 02:37:16,,"[""'ve"", 'tried', 'several', 'buy/sell', 'apps', 'best', 'one', 'crashes', 'lot', 'depop', 'needs', 'update', 'fix', 'bugs', 'crashes', ""'s"", 'annoying']",true
1,🍪🍭🌺🍬🍦🍧,Thumbs down.,Every time you update the app something goes wrong. Right now I'm having trouble with notifications. Specifically message ones where it shows I have a message and after I've checked that message the notification doesn't go away. It's really annoying.,False,2017-08-16 22:03:41,"{'id': 1035937, 'body': ""Hey, sorry to hear about the issue you've been experiencing. So that we can make sure this gets fixed it would be great if you could send some more details of the issue to [email]. If you attach a screenshot it would be really helpful to help us narrow down if this is an issue with the app icon badging or the notifications on the tab bar / message itself. Thanks for flagging the issue to us. Team Depop"", 'modified': '2017-08-17T08:27:13Z'}","['every', 'time', 'update', 'app', 'something', 'goes', 'wrong', 'right', ""'m"", 'trouble', 'notifications', 'specifically', 'message', 'ones', 'shows', 'message', ""'ve"", 'checked', 'message', 'notification', ""n't"", 'go', 'away', ""'s"", 'really', 'annoying']",true
5,Guns & Glam,Great service,"I prefer this app over eBay in almost every way, its clean and simple design.",False,2017-08-08 04:30:54,,"['prefer', 'app', 'ebay', 'almost', 'every', 'way', 'clean', 'simple', 'design']",true
5,Sleestack666,Awesome,"After being a featured seller, my sales went up. Very easy to use. Love the Instagram-style layout.",False,2016-04-07 23:22:28,,"['featured', 'seller', 'sales', 'went', 'easy', 'use', 'love', 'instagram-style', 'layout']",true
1,Nickdeleon1344,New update,This new update is ugly and you guys should be ashamed. I'm a 3 year long store owner on depop ans this new update makes me want to puke. I can't believe you guys thought this would be better than the previous design. This seriously looks like a 10 year old designed it,False,2017-07-30 16:22:59,,"['new', 'update', 'ugly', 'guys', 'ashamed', ""'m"", '3', 'year', 'long', 'store', 'owner', 'depop', 'ans', 'new', 'update', 'makes', 'want', 'puke', 'ca', ""n't"", 'believe', 'guys', 'thought', 'would', 'better', 'previous', 'design', 'seriously', 'looks', 'like', '10', 'year', 'old', 'designed']",true
1,Daddy'sGrl,What is this new update??,Honestly before the most recent update the app was great. But now it's a complete eye sore and nothing (from the layout to the design) makes any sense. I won't be using the app until some serious changes are made. What a disappointment.,False,2017-07-26 03:25:42,,"['honestly', 'recent', 'update', 'app', 'great', ""'s"", 'complete', 'eye', 'sore', 'nothing', 'layout', 'design', 'makes', 'sense', 'wo', ""n't"", 'using', 'app', 'serious', 'changes', 'made', 'disappointment']",true
5,Dahlia M,Love it,This is a super simple easy way to sell and buy. Very active users!,False,2017-07-24 19:41:33,,"['super', 'simple', 'easy', 'way', 'sell', 'buy', 'active', 'users']",true
3,sarandip1ty,Annoying update,"As someone previously said, PLEASE fix this issue that cuts off reviews past the 1st or 2nd line. It's annoying.",False,2015-11-06 00:55:47,,"['someone', 'previously', 'said', 'please', 'fix', 'issue', 'cuts', 'reviews', 'past', '1st', '2nd', 'line', ""'s"", 'annoying']",true
3,YikeyYikes,Questions,When are you going to make depopwallet a thing available to nonUK users,False,2016-06-26 19:01:57,,"['going', 'make', 'depopwallet', 'thing', 'available', 'nonuk', 'users']",true
1,hahkfgdf,👍🏼👎🏼,The best market app out there...but the new update is so ugly!!! The new layout is completely horrible. Change it back depop!!! Listen to your users and keep the old layout,False,2017-07-18 03:28:07,,"['best', 'market', 'app', '...', 'new', 'update', 'ugly', 'new', 'layout', 'completely', 'horrible', 'change', 'back', 'depop', 'listen', 'users', 'keep', 'old', 'layout']",true
5,Skekjdnd,Great✨,Awesome app for selling and buying anything! Very cute minimalist design,False,2015-06-17 21:21:44,,"['awesome', 'app', 'selling', 'buying', 'anything', 'cute', 'minimalist', 'design']",true
1,DBellsss,Ew,"The new layout is not aesthetically pleasing whatsoever. It's so annoying to me that it makes me not want to use the app anymore lol please please change the logo, the font, the colors, and the layout!!!!!",False,2017-07-19 21:29:23,,"['new', 'layout', 'aesthetically', 'pleasing', 'whatsoever', ""'s"", 'annoying', 'makes', 'want', 'use', 'app', 'anymore', 'lol', 'please', 'please', 'change', 'logo', 'font', 'colors', 'layout']",true
4,Flowerfoxprincess,great,love the app but i keep getting notifications saying that i have unread messages but i go to it and i have none ?? very annoying.,False,2016-02-24 02:25:28,,"['love', 'app', 'keep', 'getting', 'notifications', 'saying', 'unread', 'messages', 'go', 'none', 'annoying']",true
1,andred3737,New Update,This new update is garbage just rerelease the past version and not let this intern do graphic design again.,False,2017-07-21 05:51:29,,"['new', 'update', 'garbage', 'rerelease', 'past', 'version', 'let', 'intern', 'graphic', 'design']",true
5,anthony.cc,great app,works wonderfully and has a great layout,False,2017-07-20 15:05:30,,"['works', 'wonderfully', 'great', 'layout']",true
1,no one cares tbh,not a fan of the new update,i don't mind the new color scheme (red and black) my only problem is that every time i try to go to someone's profile it force closes on me which is annoying.,False,2017-07-25 16:08:59,,"[""n't"", 'mind', 'new', 'color', 'scheme', 'red', 'black', 'problem', 'every', 'time', 'try', 'go', 'someone', ""'s"", 'profile', 'force', 'closes', 'annoying']",true
1,janine610,who designed this,"new interface is completely unintuitive, hard to read and understand, and honestly just plain ugly????????",False,2017-07-27 16:35:08,,"['new', 'interface', 'completely', 'unintuitive', 'hard', 'read', 'understand', 'honestly', 'plain', 'ugly']",true
3,LE62,it's ok,"i love the app and the community, but it's super ugly with the new update. granted, it's easier to use, but the logo etc is all ugly",False,2017-07-18 01:59:14,,"['love', 'app', 'community', ""'s"", 'super', 'ugly', 'new', 'update', 'granted', ""'s"", 'easier', 'use', 'logo', 'etc', 'ugly']",true
3,kellieebee,Ew,The new design/layout is gross and ugly.,False,2017-07-22 20:52:42,,"['new', 'design/layout', 'gross', 'ugly']",true
2,Mthachh,Update,Redesign,False,2017-07-23 11:00:12,,['redesign'],true
5,Slapers,GREAT APP,GREAT APP LOOKS UGLY,False,2017-08-02 22:13:07,,"['great', 'app', 'looks', 'ugly']",true
1,elisabeth20002,Won’t let me create an account!!!,"I have tried to create an account a million times now and it won’t let me? 
Apparently there is an account associated with my number and so I can’t create on. 
But I don’t ever remember creating one so of course I don’t know what email or username it is. And you can’t change your password from your phone number so I don’t know what I’m supposed to do!! 
And of course there is no email/ support that I can try and get this issue resolved with so I’m just really annoyed.",False,2020-07-22 21:58:57,"{'id': 16866386, 'body': ""Hey, sorry to hear about this. If you can submit a request via this link we'll help you get onto Depop ASAP.\n\nhttps://bit.ly/depopsignup\n\nTeam Depop\n"", 'modified': '2020-07-25T17:10:06Z'}","['tried', 'create', 'account', 'million', 'times', 'let', 'apparently', 'account', 'associated', 'number', 'create', 'ever', 'remember', 'creating', 'one', 'course', 'know', 'email', 'username', 'change', 'password', 'phone', 'number', 'know', 'supposed', 'course', 'email/', 'support', 'try', 'get', 'issue', 'resolved', 'really', 'annoyed']",true
